生成启动时间为 2016/8/19 13:29:11。
     1>项目“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\funtool\funtool.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>CustomBuild:
         Moc'ing readthread.h...
         Moc'ing workthread.h...
         Moc'ing my_combobox.h...
         Moc'ing mainwindow.h...
         Rcc'ing funtool.qrc...
     1>RCC : warning : No resources in 'C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\funtool\funtool.qrc'.
         
         Uic'ing mainwindow.ui...
       ClCompile:
         C:\Program Files\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I.\GeneratedFiles /I. /ID:\static\static2012\include /I.\GeneratedFiles\Debug /ID:\static\static2012\include\QtGui /ID:\static\static2012\include\QtWidgets /ID:\static\static2012\include\QtQml /ID:\static\static2012\include\QtXmlPatterns /ID:\static\static2012\include\QtSql /ID:\static\static2012\include\QtXml /ID:\static\static2012\include\QtSerialPort /ID:\static\static2012\include\QtNetwork /ID:\static\static2012\include\QtCore /ID:\static\static2012\include\QtSensors /ID:\static\static2012\include\QtScript /ID:\static\static2012\include\QtMultimedia /ID:\static\static2012\include\ActiveQt /ID:\static\static2012\include\QtBluetooth /ID:\static\static2012\include\QtPrintSupport /ID:\static\static2012\include\QtSvg /ID:\static\static2012\include\QtConcurrent /ID:\static\static2012\include\QtMultimediaWidgets /Zi /nologo /W1 /WX- /Od /Oy- /D UNICODE /D WIN32 /D WIN64 /D QT_GUI_LIB /D QT_WIDGETS_LIB /D QT_QML_LIB /D QT_XML_LIB /D QT_XMLPATTERNS_LIB /D QT_SQL_LIB /D QT_NETWORK_LIB /D QT_SERIALPORT_LIB /D QT_CORE_LIB /D QT_SENSORS_LIB /D QT_SCRIPT_LIB /D QT_MULTIMEDIA_LIB /D QT_BLUETOOTH_LIB /D QT_PRINTSUPPORT_LIB /D QT_SVG_LIB /D QT_CONCURRENT_LIB /D QT_MULTIMEDIAWIDGETS_LIB /D _USING_V110_SDK71_ /Gm- /EHsc /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt ..\..\funtool_new2\funtool\my_combobox.cpp GeneratedFiles\Debug\moc_mainwindow.cpp GeneratedFiles\Debug\moc_my_combobox.cpp GeneratedFiles\Debug\moc_readthread.cpp GeneratedFiles\Debug\moc_workthread.cpp main.cpp maincom.cpp mainlog.cpp mainwindow.cpp my_combobox.cpp readthread.cpp rutil.cpp workthread.cpp
         my_combobox.cpp
         moc_mainwindow.cpp
         moc_my_combobox.cpp
         moc_readthread.cpp
         moc_workthread.cpp
         main.cpp
         maincom.cpp
         mainlog.cpp
         mainwindow.cpp
         my_combobox.cpp
         readthread.cpp
         rutil.cpp
         workthread.cpp
         正在生成代码...
       Link:
         C:\Program Files\Microsoft Visual Studio 11.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\\funtool.exe" /NOLOGO /LIBPATH:D:\static\static2012\plugins\sqldrivers /LIBPATH:D:\static\static2012\plugins\platforms /LIBPATH:D:\static\static2012\lib kernel32.lib user32.lib shell32.lib uuid.lib ole32.lib odbc32.lib advapi32.lib ws2_32.lib gdi32.lib comdlg32.lib oleaut32.lib imm32.lib winmm.lib qtmaind.lib Qt5Guid.lib Qt5Widgetsd.lib Qt5Qmld.lib Qt5Xmld.lib QT5Cored.lib Qt5XmlPatternsd.lib Qt5Networkd.lib Qt5Sensorsd.lib Qt5Scriptd.lib qwindowsd.lib Qt5PlatformSupportd.lib Qt5Sqld.lib Qt5Multimediad.lib Qt5AxContainerd.lib Qt5AxBased.lib Qt5Bluetoothd.lib Qt5PrintSupportd.lib Qt5Svgd.lib Qt5Concurrentd.lib Qt5MultimediaWidgetsd.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /manifestinput:"C:\Program Files\Microsoft Visual Studio 11.0\VC\Include\Manifest\dpiaware.manifest" /DEBUG /PDB:"C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\funtool.pdb" /SUBSYSTEM:WINDOWS /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\funtool.lib" /MACHINE:X86 /SAFESEH Debug\my_combobox.obj
         Debug\moc_mainwindow.obj
         Debug\moc_my_combobox.obj
         Debug\moc_readthread.obj
         Debug\moc_workthread.obj
         Debug\main.obj
         Debug\maincom.obj
         Debug\mainlog.obj
         Debug\mainwindow.obj
         Debug\my_combobox.obj
         Debug\readthread.obj
         Debug\rutil.obj
         Debug\workthread.obj
     1>Debug\my_combobox.obj : warning LNK4042: 对象被多次指定；已忽略多余的指定
            正在创建库 C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\funtool.lib 和对象 C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\funtool.exp
     1>Qt5Widgetsd.lib(qscroller.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qscroller.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qscrollerproperties.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qscrollerproperties.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qflickgesture.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qflickgesture.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qguistatemachine.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qguistatemachine.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qgraphicseffect.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qgraphicseffect.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qpixmapfilter.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qpixmapfilter.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qrc_qstyle.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qrc_qstyle.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qrc_qmessagebox.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qrc_qmessagebox.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qboxlayout.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qboxlayout.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qformlayout.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qformlayout.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qgridlayout.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qgridlayout.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qlayout.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qlayout.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qshortcut.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qshortcut.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qstackedlayout.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qstackedlayout.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qdesktopwidget_qpa_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qdesktopwidget_qpa_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qwidgetwindow_qpa_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qwidgetwindow_qpa_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qwindowcontainer_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qwindowcontainer_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qstyle.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qstyle.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qstyleanimation_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qstyleanimation_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qstyleplugin.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qstyleplugin.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qwindowsvistastyle_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qwindowsvistastyle_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qwindowsvistastyle_p_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qwindowsvistastyle_p_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qwindowsxpstyle_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qwindowsxpstyle_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qwindowsstyle_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qwindowsstyle_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qfusionstyle_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qfusionstyle_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qbuttongroup.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qbuttongroup.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qabstractbutton.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qabstractbutton.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qabstractslider.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qabstractslider.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qcalendartextnavigator_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qcalendartextnavigator_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qcheckbox.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qcheckbox.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qcombobox_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qcombobox_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qcommandlinkbutton.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qcommandlinkbutton.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qdatetimeedit_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qdatetimeedit_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qdockwidget_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qdockwidget_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qframe.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qframe.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qlineedit_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qlineedit_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qmainwindow.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qmainwindow.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qmainwindowlayout_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qmainwindowlayout_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qprogressbar.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qprogressbar.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qradiobutton.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qradiobutton.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qrubberband.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qrubberband.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qscrollbar.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qscrollbar.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qslider.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qslider.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qspinbox.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qspinbox.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qsplitter.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qsplitter.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qstackedwidget.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qstackedwidget.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qstatusbar.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qstatusbar.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qtabbar_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qtabbar_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qtoolbarlayout_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qtoolbarlayout_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qtoolbarextension_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qtoolbarextension_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qtoolbarseparator_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qtoolbarseparator_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qwidgetresizehandler_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qwidgetresizehandler_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qwidgetanimator_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qwidgetanimator_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qwidgetlinecontrol_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qwidgetlinecontrol_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qerrormessage.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qerrormessage.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qsidebar_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qsidebar_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qfileinfogatherer_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qfileinfogatherer_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qlistview.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qlistview.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qabstractitemdelegate.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qabstractitemdelegate.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qitemeditorfactory_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qitemeditorfactory_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qgraphicsscenelinearindex_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qgraphicsscenelinearindex_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qgraphicswidget.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qgraphicswidget.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
